C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.ln\bin\Debug\sres.ln.dll
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.ln\bin\Debug\sres.ln.pdb
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.ln\bin\Debug\Oracle.DataAccess.dll
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.ln\bin\Debug\sres.be.dll
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.ln\bin\Debug\sres.da.dll
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.ln\bin\Debug\sres.ut.dll
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.ln\bin\Debug\Dapper.dll
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.ln\bin\Debug\Newtonsoft.Json.dll
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.ln\bin\Debug\sres.be.pdb
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.ln\bin\Debug\sres.da.pdb
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.ln\bin\Debug\sres.ut.pdb
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.ln\bin\Debug\Dapper.xml
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.ln\bin\Debug\Newtonsoft.Json.xml
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.ln\obj\Debug\sres.ln.csprojResolveAssemblyReference.cache
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.ln\obj\Debug\sres.ln.dll
C:\Users\Pc\Desktop\GIT_SRES\back-end\sres\sres.ln\obj\Debug\sres.ln.pdb
C:\Users\Pc\Desktop\GIT APP\sres\sres.ln\bin\Debug\sres.ln.dll
C:\Users\Pc\Desktop\GIT APP\sres\sres.ln\bin\Debug\sres.ln.pdb
C:\Users\Pc\Desktop\GIT APP\sres\sres.ln\bin\Debug\Oracle.DataAccess.dll
C:\Users\Pc\Desktop\GIT APP\sres\sres.ln\bin\Debug\sres.be.dll
C:\Users\Pc\Desktop\GIT APP\sres\sres.ln\bin\Debug\sres.da.dll
C:\Users\Pc\Desktop\GIT APP\sres\sres.ln\bin\Debug\sres.ut.dll
C:\Users\Pc\Desktop\GIT APP\sres\sres.ln\bin\Debug\Dapper.dll
C:\Users\Pc\Desktop\GIT APP\sres\sres.ln\bin\Debug\Newtonsoft.Json.dll
C:\Users\Pc\Desktop\GIT APP\sres\sres.ln\bin\Debug\sres.be.pdb
C:\Users\Pc\Desktop\GIT APP\sres\sres.ln\bin\Debug\sres.da.pdb
C:\Users\Pc\Desktop\GIT APP\sres\sres.ln\bin\Debug\sres.ut.pdb
C:\Users\Pc\Desktop\GIT APP\sres\sres.ln\bin\Debug\Dapper.xml
C:\Users\Pc\Desktop\GIT APP\sres\sres.ln\bin\Debug\Newtonsoft.Json.xml
C:\Users\Pc\Desktop\GIT APP\sres\sres.ln\obj\Debug\sres.ln.csprojResolveAssemblyReference.cache
C:\Users\Pc\Desktop\GIT APP\sres\sres.ln\obj\Debug\sres.ln.dll
C:\Users\Pc\Desktop\GIT APP\sres\sres.ln\obj\Debug\sres.ln.pdb
C:\Users\juanc\OneDrive\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\bin\Debug\sres.da.pdb
C:\Users\juanc\OneDrive\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\bin\Debug\sres.ut.pdb
C:\Users\juanc\OneDrive\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\bin\Debug\Dapper.xml
C:\Users\juanc\OneDrive\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\bin\Debug\Newtonsoft.Json.xml
C:\Users\juanc\OneDrive\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\obj\Debug\sres.ln.csprojResolveAssemblyReference.cache
C:\Users\juanc\OneDrive\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\obj\Debug\sres.ln.dll
C:\Users\juanc\OneDrive\Desktop\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\obj\Debug\sres.ln.pdb
D:\ESCRITORIO\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\bin\Debug\sres.ln.dll
D:\ESCRITORIO\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\bin\Debug\sres.ln.pdb
D:\ESCRITORIO\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\bin\Debug\Oracle.DataAccess.dll
D:\ESCRITORIO\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\bin\Debug\sres.be.dll
D:\ESCRITORIO\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\bin\Debug\sres.da.dll
D:\ESCRITORIO\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\bin\Debug\sres.ut.dll
D:\ESCRITORIO\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\bin\Debug\Dapper.dll
D:\ESCRITORIO\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\bin\Debug\Newtonsoft.Json.dll
D:\ESCRITORIO\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\bin\Debug\sres.be.pdb
D:\ESCRITORIO\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\bin\Debug\sres.da.pdb
D:\ESCRITORIO\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\bin\Debug\sres.ut.pdb
D:\ESCRITORIO\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\bin\Debug\Dapper.xml
D:\ESCRITORIO\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\bin\Debug\Newtonsoft.Json.xml
D:\ESCRITORIO\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\obj\Debug\sres.ln.csprojResolveAssemblyReference.cache
D:\ESCRITORIO\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\obj\Debug\sres.ln.dll
D:\ESCRITORIO\GIT APP ELECTRO\back-end\webapp\appve\sres.ln\obj\Debug\sres.ln.pdb
